F2: 87.3070578583
(-15.645710557876885, 0.5864733558416907, ('ga', 'Juan'))
(-14.407127123375393, 0.10656116160727884, ('gu', 'Daniel'))
(-4.512367283913942, 0.10589174130137086, ('pe', 'Luca'))
(1.219315868455179, 0.10483098801992718, ('shu', 'Samantha'))
(16.231642342551368, 0.10274357935882983, ('jo', 'Juan'))

B2: 123.470825314
(5.910553725188631, 0.8424139214984195, ('ni', 'Diego'))
(18.465545281810602, 0.48184876157634937, ('ve', 'Xander'))
(-3.6668325732325497, 0.4516673622501922, ('hi', 'Xander'))
(16.015335733437894, 0.4457551772125442, ('ta', 'Diego'))
(-1.3845930485354638, 0.4285184950946057, ('du', 'Diego'))
(16.09175413170063, 0.41771818952783013, ('tha', 'Diego'))
(15.349414887086642, 0.3802024335807988, ('di', 'Luca'))
(-18.442807246242268, 0.3574731277829104, ('to', 'Diego'))
(16.43845249302458, 0.3138357331012777, ('u', 'Luca'))
(-19.440733502217366, 0.2766004658187832, ('pi', 'Xander'))
(-10.25985327385447, 0.2380625758381948, ('ki', 'Diego'))
(-5.704471973472723, 0.2352861703325776, ('ma', 'Daniel'))
(-6.109335276333163, 0.22340135017726057, ('mo', 'Daniel'))
(-5.759655478716758, 0.22298011794828146, ('me', 'Daniel'))
(0.4913048423863978, 0.22024530403483522, ('fa', 'Samantha'))
(18.138696729667764, 0.21774623111811436, ('gu', 'Xander'))
(0.5129168430085808, 0.21589186994336612, ('fe', 'Samantha'))
(0.6570736631189922, 0.20905333561931477, ('fo', 'Samantha'))
(-15.149262924123928, 0.19268321499730112, ('vi', 'Anna'))
(-15.149262924123928, 0.19268321499730112, ('wi', 'Anna'))
(12.065919189245252, 0.17906249476312144, ('te', 'Diego'))
(12.108684016770306, 0.17135129802945478, ('the', 'Diego'))
(11.504018973211037, 0.16229411322964937, ('ko', 'Xander'))
(-6.44181583931956, 0.14815716341392057, ('u', 'Xander'))
(-18.516293904283668, 0.14780752536306788, ('hu', 'Maged'))
(18.569886089193382, 0.1455168842375301, ('fa', 'Satu'))
(-12.948081722753614, 0.14063580013318644, ('pi', 'Satu'))
(-15.2986434504175, 0.13579940980111502, ('ka', 'Juan'))
(0.5006133440410866, 0.12996756363794137, ('zho', 'Juan'))
(0.6228066112017431, 0.12990130165994246, ('sho', 'Juan'))
(13.67554715121979, 0.12132679573057766, ('si', 'Moira'))
(-5.421635753918841, 0.11099612806474793, ('fa', 'Monica'))
(-4.33321990388356, 0.10978541430886818, ('wu', 'Thomas'))
(11.124441466689385, 0.10953086042539657, ('ki', 'Diego'))
(14.782474615948908, 0.1086179459367118, ('ru', 'Thomas'))

C3: 130.81278265
(-15.86078451895896, 0.8333714895228184, ('ha', 'Luca'))
(-3.050517472425254, 0.6716766386671241, ('ra', 'Diego'))
(-18.035223229591008, 0.6287775319924653, ('mo', 'Diego'))
(-15.765210594858512, 0.6223049105325075, ('na', 'Diego'))
(19.930430402936665, 0.4831358439314817, ('so', 'Diego'))
(19.930430402936665, 0.4831358439314817, ('zo', 'Diego'))
(-6.020116913327515, 0.48195607089673576, ('re', 'Samantha'))
(-5.943724505538063, 0.4792301371326709, ('ra', 'Samantha'))
(-5.945930455964877, 0.47720545356323085, ('ro', 'Samantha'))
(-5.976979771826064, 0.47523560220954886, ('ru', 'Samantha'))
(19.928946936786794, 0.461202530971071, ('zho', 'Diego'))
(19.505491342910084, 0.4325993716298532, ('sho', 'Diego'))
(8.57260351530766, 0.4136254983581747, ('fe', 'Diego'))
(-8.149653557890353, 0.3537812955329344, ('di', 'Diego'))
(2.7150604740928874, 0.3374409703287691, ('we', 'Alice'))
(-16.04930170278121, 0.33179653704078443, ('la', 'Diego'))
(-5.506021250846594, 0.2852169028484715, ('pa', 'Paulina'))
(-5.90937503137727, 0.2684152779278658, ('ru', 'Diego'))
(-0.5264757317144623, 0.24884267196447654, ('fo', 'Monica'))
(11.602935779307964, 0.24078606837969457, ('fo', 'Juan'))
(1.84313210661129, 0.22928546149740298, ('ko', 'Satu'))
(18.41303351561527, 0.22709844039077867, ('sa', 'Sara'))
(18.41303351561527, 0.22709844039077867, ('za', 'Sara'))
(14.399648380397391, 0.224139377033582, ('pa', 'Satu'))
(-12.25149221026435, 0.2168292684956701, ('wa', 'Samantha'))
(-5.8935987867093935, 0.1841323112978449, ('ka', 'Satu'))
(9.437359927450494, 0.17648018968033602, ('ti', 'Fiona'))
(-4.106697959754315, 0.1762184141003855, ('ta', 'Sara'))
(19.771041556046214, 0.17445743574296893, ('ti', 'Satu'))
(14.811777537502627, 0.16475587457283142, ('fe', 'Xander'))
(17.01750339899143, 0.16431815397854393, ('gu', 'Monica'))
(7.288333121025005, 0.1638472201930462, ('a', 'Yelda'))
(-16.11200971313285, 0.16130142688971733, ('ke', 'Luca'))
(-10.248772668433396, 0.15751029438534525, ('gu', 'Thomas'))
(13.227236699577823, 0.15075869313644866, ('yo', 'Xander'))
(-0.7329112355245273, 0.13970131974082559, ('ki', 'Yuri'))
(-6.060139178912211, 0.13663499142042557, ('ko', 'Paulina'))
(-10.326124570562891, 0.13503874470507554, ('ke', 'Satu'))
(0.6519733688167472, 0.12900247193899755, ('wa', 'Yuri'))
(-12.121142889263657, 0.12054160863699134, ('bi', 'Anna'))
(-3.8785285538809275, 0.1127685121841548, ('ki', 'Juan'))
(-12.729150484004329, 0.1120425473419163, ('si', 'Carmit'))
(7.842750561878369, 0.10699978888816286, ('di', 'Maged'))
(19.824046212116787, 0.10540088282186508, ('fa', 'Daniel'))
(1.5724037378779092, 0.10381007462007644, ('yu', 'Paulina'))
(0.13228809257895388, 0.10376026567437494, ('fo', 'Xander'))
(11.538890674732222, 0.10342231483308979, ('ti', 'Sara'))
(7.842609243188997, 0.10323089008724032, ('da', 'Maged'))
(8.247168446281611, 0.10215661489973384, ('do', 'Maged'))
(19.363178315194588, 0.10181597389890946, ('fe', 'Daniel'))

C#3: 138.591315488
(14.829528246221244, 0.8196438055815047, ('nu', 'Paulina'))
(-9.43858256604261, 0.6441707373156663, ('bo', 'Luca'))
(-9.35276079410062, 0.5732594833162037, ('va', 'Luca'))
(11.48403124358467, 0.5714554906938436, ('be', 'Monica'))
(11.48403124358467, 0.5714554906938436, ('ve', 'Monica'))
(17.741159901239172, 0.5519726948475927, ('le', 'Satu'))
(12.10299732582496, 0.5273657454508449, ('zhi', 'Carmit'))
(4.279980540462553, 0.4748620695277043, ('fi', 'Satu'))
(1.4643846276452959, 0.43514335050482356, ('pi', 'Luca'))
(-3.758825846593118, 0.355185949920082, ('ta', 'Luca'))
(15.023129042900605, 0.3476265050820845, ('shi', 'Sara'))
(-1.0778589801926888, 0.33770695405248036, ('ki', 'Moira'))
(-3.64024719543883, 0.3281542271048466, ('tha', 'Luca'))
(4.142923637069238, 0.30269209414958953, ('ja', 'Luca'))
(-2.274817552698634, 0.30154446653443423, ('the', 'Satu'))
(-12.02324493339578, 0.273789451159298, ('lo', 'Monica'))
(-13.630938541245271, 0.2673368269678116, ('wu', 'Monica'))
(9.99729469471111, 0.26224613868363594, ('ju', 'Paulina'))
(-3.3205386561947683, 0.24865902552396496, ('gi', 'Ellen'))
(18.947806876605554, 0.2451708976935597, ('wi', 'Sara'))
(17.51987063603247, 0.23760345666223356, ('sho', 'Luca'))
(-17.862113472511613, 0.23265847664966433, ('bu', 'Luciana'))
(6.132693071668386, 0.22999017692344106, ('su', 'Juan'))
(6.132693071668386, 0.22999017692344106, ('zu', 'Juan'))
(6.009203349216377, 0.22305034978585137, ('zhu', 'Juan'))
(-3.5095460601539488, 0.22001039071706896, ('ri', 'Carmit'))
(6.138751774942371, 0.2197585806900056, ('shu', 'Juan'))
(12.713614268644463, 0.21294987769119494, ('ki', 'Luca'))
(6.509951823789057, 0.2128137401255122, ('jo', 'Diego'))
(0.7731925702926687, 0.208026259379933, ('ja', 'Paulina'))
(16.267578032517772, 0.2024007022654173, ('zha', 'Samantha'))
(-19.735004530805384, 0.20088913587319218, ('va', 'Xander'))
(-3.0995071056888035, 0.19731700764016638, ('se', 'Paulina'))
(-3.0995071056888035, 0.19731700764016638, ('ze', 'Paulina'))
(-3.333955616204344, 0.19340056949517365, ('su', 'Paulina'))
(-3.333955616204344, 0.19340056949517365, ('zu', 'Paulina'))
(0.499357087146147, 0.18757861566028858, ('pu', 'Paulina'))
(-3.65824108196495, 0.1838704416158485, ('zhe', 'Paulina'))
(-3.0072456555532106, 0.18332475627585676, ('zhu', 'Paulina'))
(-2.614834528845026, 0.1822427512350663, ('she', 'Paulina'))
(-0.14738323485887175, 0.18018768102982338, ('hi', 'Diego'))
(-2.778088726173589, 0.17740482837661808, ('shu', 'Paulina'))
(1.2767779095020333, 0.17679450617749654, ('ki', 'Ellen'))
(15.118953575107922, 0.17512120962878863, ('ge', 'Paulina'))
(15.118953575107922, 0.17512120962878863, ('je', 'Paulina'))
(-9.75808262528274, 0.17198199916591347, ('ka', 'Paulina'))
(-14.386347633370017, 0.16911865515841334, ('lo', 'Diego'))
(-17.4340638751742, 0.16885376678190947, ('fo', 'Mariska'))
(-3.4520400056312237, 0.16349677730407114, ('fe', 'Sara'))
(-1.053905474573453, 0.16245732279730218, ('si', 'Paulina'))
(-1.053905474573453, 0.16245732279730218, ('zi', 'Paulina'))
(-18.234201253813982, 0.15307385859175324, ('su', 'Xander'))
(-1.3111823775663376, 0.14956836789353123, ('zhi', 'Paulina'))
(-18.437291522298395, 0.14822313001878237, ('fi', 'Juan'))
(3.5815347705494864, 0.14544120603920854, ('bi', 'Yuri'))
(-7.12999106516557, 0.14538044149482393, ('tu', 'Ellen'))
(-0.12104703284272733, 0.1433855618951936, ('shi', 'Paulina'))
(-19.038199345589728, 0.14278462250139629, ('ka', 'Diego'))
(10.930697095314912, 0.1360761874273906, ('sho', 'Xander'))
(-7.514800610785927, 0.13313198423237319, ('thu', 'Ellen'))
(-11.995973840633999, 0.1320887856587057, ('ke', 'Ellen'))
(11.751639500808368, 0.1310817051832532, ('ge', 'Samantha'))
(11.8901740366212, 0.12996452472098824, ('je', 'Samantha'))
(14.995252894397657, 0.12557749220685258, ('zi', 'Luca'))
(-17.359785302277373, 0.12348051918927719, ('se', 'Milena'))
(4.874755074041981, 0.12310587221131519, ('fo', 'Luca'))
(-16.267918698016814, 0.11819120265884292, ('fo', 'Ellen'))
(-6.293460860637503, 0.11806504976835805, ('tu', 'Monica'))
(-10.094156608961729, 0.11572271026630136, ('wo', 'Thomas'))
(-17.226760689702463, 0.11431099271756964, ('shi', 'Carmit'))
(1.3424325803942552, 0.11344301204136646, ('fo', 'Damayanti'))
(1.3424325803942552, 0.11344301204136646, ('vo', 'Damayanti'))
(-6.81243181377731, 0.11098979187589926, ('thu', 'Monica'))
(-4.303436131590704, 0.10669415298117524, ('wa', 'Yuri'))
